id,name,lat,lon,date,temp_min,temp_max,temp_afternoon,temp_night,temp_evening,temp_morning,precipitation_total
1,哈尔滨市,45.58,126.29,2025-04-15,5.16,13.21,12.19,5.16,10.76,5.8,0.52
1,哈尔滨市,45.58,126.29,2025-04-16,2.86,14.03,12.13,4.7,12.16,3.85,0.0
1,哈尔滨市,45.58,126.29,2025-04-17,6.36,19.99,17.81,7.74,17.57,7.55,0.65
1,哈尔滨市,45.58,126.29,2025-04-18,6.36,13.44,11.72,8.88,11.44,6.72,5.3
1,哈尔滨市,45.58,126.29,2025-04-19,5.3,13.66,13.02,7.64,10.81,6.1,0.0
1,哈尔滨市,45.58,126.29,2025-04-20,6.27,20.13,17.49,7.32,18.22,7.29,0.0
1,哈尔滨市,45.58,126.29,2025-04-21,10.26,18.9,18.47,14.6,11.2,14.64,14.55
1,哈尔滨市,45.58,126.29,2025-04-22,4.73,12.71,11.26,9.76,11.45,5.72,2.8
1,哈尔滨市,45.58,126.29,2025-04-23,5.48,18.44,17.45,6.73,13.61,6.77,0.0
1,哈尔滨市,45.58,126.29,2025-04-24,5.15,10.82,10.82,7.4,8.75,5.44,0.0
1,哈尔滨市,45.58,126.29,2025-04-25,3.63,10.36,7.48,6.27,9.32,4.19,0.0
1,哈尔滨市,45.58,126.29,2025-04-26,3.35,15.65,14.03,4.4,11.77,4.84,0.0
1,哈尔滨市,45.58,126.29,2025-04-27,6.42,12.62,12.05,9.33,11.16,8.16,3.01
1,哈尔滨市,45.58,126.29,2025-04-28,3.67,14.16,12.42,6.53,12.16,5.01,0.0
